# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --sv --cc --exe --Wno-fatal --Wno-UNUSED --Wno-PINCONNECTEMPTY --Wno-UNOPTFLAT --Wno-INITIALDLY --Wno-WIDTHTRUNC --Wno-WIDTHEXPAND --Wno-MODDUP --Wno-BLKANDNBLK --Wno-WIDTH tb_hw_bench.sv sim_hw_bench.cpp /Users/tatestaples/Code/VeriSAT/src/Mega/verisat_pkg.sv /Users/tatestaples/Code/VeriSAT/src/Mega/interface_unit.sv /Users/tatestaples/Code/VeriSAT/src/Mega/mesh_interconnect.sv /Users/tatestaples/Code/VeriSAT/src/Mega/global_mem_arbiter.sv /Users/tatestaples/Code/VeriSAT/src/Mega/solver_core.sv /Users/tatestaples/Code/VeriSAT/src/Mega/satswarm_top.sv /Users/tatestaples/Code/VeriSAT/src/Mega/pse.sv /Users/tatestaples/Code/VeriSAT/src/Mega/cae.sv /Users/tatestaples/Code/VeriSAT/src/Mega/vde.sv /Users/tatestaples/Code/VeriSAT/src/Mega/trail_manager.sv --top-module tb_hw_bench -CFLAGS -std=c++17 -I../src/Mega --Mdir obj_dir_bench --build -j 8"
S      6859 102104420  1768063023           0  1768063023           0 "W4HR6rso6apKEwsek4Z2nMrg5Gh52x3Yd2B5Cx0c" "/Users/tatestaples/Code/VeriSAT/src/Mega/cae.sv"
S      4510 102117770  1767915070           0  1767913885           0 "LFg6eVLyg2PVamGDJjMAqtO5Kauv46eX4PfVi5Hj" "/Users/tatestaples/Code/VeriSAT/src/Mega/global_mem_arbiter.sv"
S      8183 102117749  1767915070           0  1767913555           0 "XIvrbmugMVqzEFqCogkC5ZDTQ5pYbKdtXPzEqqnA" "/Users/tatestaples/Code/VeriSAT/src/Mega/interface_unit.sv"
S      3349 102117760  1767915070           0  1767913812           0 "KGjeU3Fc9nAmPsdub9ETtn5TSCtqML53kuZ8hT9P" "/Users/tatestaples/Code/VeriSAT/src/Mega/mesh_interconnect.sv"
S     21729 102104435  1768167199           0  1768167199           0 "RBvVGnGMr5SPDYVoQaMK4khJ6QXBP57muQ07S8og" "/Users/tatestaples/Code/VeriSAT/src/Mega/pse.sv"
S      8231 102148003  1767915070           0  1767913672           0 "uWB1bvm5ud5S2AGOTLxZ0P2dfvLH51Ayts2r3BaT" "/Users/tatestaples/Code/VeriSAT/src/Mega/satswarm_top.sv"
S     41373 103159645  1768188889           0  1768188889           0 "nfTUYqbAtrID6YNRkfOXSO9BjMxEEKNGnXf2ZOjE" "/Users/tatestaples/Code/VeriSAT/src/Mega/solver_core.sv"
S      8155 103220277  1768072436           0  1768072436           0 "y0IWVdyw6wiZMvHE0AYULZ8RtjoGV3LNrdIVtVTB" "/Users/tatestaples/Code/VeriSAT/src/Mega/trail_manager.sv"
S      5582 102104421  1768167199           0  1768167199           0 "Jijifuuyopo4mJZHaVQBfSb9GWDBy9C12ud5S9sN" "/Users/tatestaples/Code/VeriSAT/src/Mega/vde.sv"
S      3260 100925609  1767915070           0  1767913535           0 "k3DYlyQZca3DPrJmDLJj9JuW9ySxCtbw2sQF27BD" "/Users/tatestaples/Code/VeriSAT/src/Mega/verisat_pkg.sv"
S  10370416 100929525  1767490177           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 100929644  1767490177           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 100929645  1767490177           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
T      3182 105127944  1768197615           0  1768197615           0 "unhashed" "obj_dir_bench/Vtb_hw_bench.cpp"
T      3486 105127943  1768197615           0  1768197615           0 "unhashed" "obj_dir_bench/Vtb_hw_bench.h"
T      2029 105127951  1768197615           0  1768197615           0 "unhashed" "obj_dir_bench/Vtb_hw_bench.mk"
T       992 105127942  1768197615           0  1768197615           0 "unhashed" "obj_dir_bench/Vtb_hw_bench__Syms.h"
T       900 105127941  1768197615           0  1768197615           0 "unhashed" "obj_dir_bench/Vtb_hw_bench__Syms__Slow.cpp"
T     23112 105127946  1768197615           0  1768197615           0 "unhashed" "obj_dir_bench/Vtb_hw_bench___024root.h"
T    441353 105127947  1768197615           0  1768197615           0 "unhashed" "obj_dir_bench/Vtb_hw_bench___024root__0.cpp"
T    130731 105127949  1768197615           0  1768197615           0 "unhashed" "obj_dir_bench/Vtb_hw_bench___024root__0__Slow.cpp"
T       762 105127948  1768197615           0  1768197615           0 "unhashed" "obj_dir_bench/Vtb_hw_bench___024root__Slow.cpp"
T       785 105127945  1768197615           0  1768197615           0 "unhashed" "obj_dir_bench/Vtb_hw_bench__pch.h"
T      1302 105127952  1768197615           0  1768197615           0 "unhashed" "obj_dir_bench/Vtb_hw_bench__ver.d"
T         0        0  1768197615           0  1768197615           0 "unhashed" "obj_dir_bench/Vtb_hw_bench__verFiles.dat"
T      1684 105127950  1768197615           0  1768197615           0 "unhashed" "obj_dir_bench/Vtb_hw_bench_classes.mk"
S      4865 105118500  1768197615           0  1768197615           0 "Kmhya4ckXmuLLAldENGaVfJZV8IIOg82Rd4ZiFrF" "tb_hw_bench.sv"
